Intensity,Average Distance,Min Distance,Max Distance
0.001,17268.7,16580,17728
0.002,16881.56,16322,17322
0.003,16449.44,15860,17022
0.004,16071.76,15466,16572
0.005,15729.18,15286,16136
0.006,15293.68,14854,15726
0.007,14929.06,14442,15638
0.008,14652.08,14032,15130
0.009000000000000001,14353.26,13764,15008
0.010000000000000002,14142.72,13624,14588
0.011,13972.36,13384,14492
0.012,13764.54,13394,14266
0.013000000000000001,13609.8,13174,14048
0.014000000000000002,13448.6,12982,13928
0.015,13326.06,12672,13734
0.016,13177.24,12654,13718
0.017,13100.94,12658,13620
0.018000000000000002,12966.42,12620,13382
0.019000000000000003,12896.2,12410,13444
0.02,12816.2,12460,13244
0.021,12759.9,12204,13088
0.022000000000000002,12694.64,12318,13152
0.023,12567.4,12008,13094
0.024,12556.96,12064,12966
0.025,12504.28,12100,12828
0.026000000000000002,12436.14,12030,12798
0.027000000000000003,12419.58,12112,12946
0.028,12366.62,11988,12716
0.029,12343.7,12040,12728
0.030000000000000002,12282.0,11900,12638
0.031,12237.96,11894,12578
0.032,12208.44,11644,12582
0.033,12165.92,11842,12588
0.034,12143.9,11782,12576
0.035,12125.94,11778,12504
0.036000000000000004,12112.48,11766,12440
0.037000000000000005,12050.86,11676,12478
0.038,12057.88,11546,12422
0.039,12029.34,11746,12504
0.04,11979.86,11656,12492
0.041,11970.16,11638,12360
0.042,11963.54,11678,12236
0.043000000000000003,11962.34,11654,12268
0.044000000000000004,11934.42,11692,12216
0.045,11919.54,11582,12280
0.046,11908.28,11626,12322
0.047,11871.46,11502,12156
0.048,11861.2,11648,12152
0.049,11855.56,11564,12170
0.05,11844.48,11560,12266
0.051000000000000004,11840.62,11618,12152
0.052000000000000005,11805.16,11532,12114
0.053000000000000005,11825.28,11534,12130
0.054,11785.38,11466,12092
0.055,11761.86,11488,12174
0.056,11750.22,11456,12048
0.057,11765.74,11484,12044
0.058,11735.02,11446,12022
0.059000000000000004,11736.86,11454,11946
0.060000000000000005,11732.94,11466,12006
0.061,11703.44,11390,11974
0.062,11708.66,11466,11980
0.063,11706.44,11432,11948
0.064,11682.96,11370,11944
0.065,11668.4,11382,11988
0.066,11667.02,11294,11928
0.067,11642.74,11380,11878
0.068,11686.64,11438,12018
0.069,11639.74,11408,11884
0.07,11645.66,11408,11882
0.07100000000000001,11618.76,11372,11892
0.07200000000000001,11643.38,11264,11860
0.07300000000000001,11614.9,11400,11872
0.074,11617.34,11416,11866
0.075,11598.12,11274,11816
0.076,11613.02,11332,11812
0.077,11610.28,11374,11822
0.078,11597.92,11380,11816
0.079,11594.86,11362,11836
0.08,11584.84,11314,11822
0.081,11572.64,11266,11856
0.082,11597.3,11342,11878
0.083,11564.56,11320,11778
0.084,11584.28,11384,11818
0.085,11556.0,11340,11878
0.08600000000000001,11565.6,11282,11770
0.08700000000000001,11573.38,11242,11786
0.08800000000000001,11555.12,11350,11824
0.089,11559.54,11352,11792
0.09,11543.08,11372,11736
0.091,11540.78,11276,11750
0.092,11542.94,11230,11798
0.093,11544.5,11326,11830
0.094,11512.26,11242,11752
0.095,11525.3,11220,11812
0.096,11519.44,11366,11692
0.097,11517.44,11358,11766
0.098,11519.88,11224,11678
0.099,11521.1,11210,11734
0.1,11504.04,11338,11746
0.101,11509.06,11312,11718
0.10200000000000001,11495.28,11302,11726
0.10300000000000001,11494.66,11282,11732
0.10400000000000001,11496.52,11274,11662
0.10500000000000001,11483.9,11230,11720
0.106,11491.14,11302,11726
0.107,11488.54,11242,11744
0.108,11487.8,11294,11650
0.109,11465.44,11218,11664
0.11,11468.0,11224,11710
0.111,11476.66,11270,11658
0.112,11468.1,11164,11712
0.113,11463.06,11268,11766
0.114,11463.04,11198,11726
0.115,11460.6,11192,11676
0.116,11462.12,11226,11650
0.117,11458.44,11232,11696
0.11800000000000001,11472.34,11302,11692
0.11900000000000001,11434.3,11222,11664
0.12000000000000001,11443.62,11248,11662
0.121,11451.64,11176,11648
0.122,11441.46,11180,11628
0.123,11434.54,11234,11672
0.124,11439.96,11256,11668
0.125,11438.14,11182,11680
0.126,11433.76,11204,11776
0.127,11425.38,11206,11642
0.128,11439.5,11260,11666
0.129,11424.02,11208,11648
0.13,11415.76,11230,11598
0.131,11435.8,11216,11662
0.132,11420.68,11186,11618
0.133,11411.48,11210,11618
0.134,11437.0,11108,11674
0.135,11418.88,11160,11610
0.136,11414.7,11212,11650
0.137,11421.28,11196,11590
0.138,11418.54,11158,11572
0.139,11398.3,11206,11596
0.14,11421.36,11266,11632
0.14100000000000001,11413.28,11234,11578
0.14200000000000002,11405.62,11184,11574
0.14300000000000002,11404.58,11202,11588
0.14400000000000002,11409.64,11232,11608
0.14500000000000002,11397.92,11162,11604
0.146,11412.08,11192,11656
0.147,11395.64,11202,11582
0.148,11403.24,11176,11550
0.149,11392.1,11202,11582
0.15,11377.66,11136,11568
0.151,11377.38,11176,11556
0.152,11393.86,11208,11606
0.153,11391.26,11156,11554
0.154,11394.38,11216,11564
0.155,11387.58,11148,11554
0.156,11399.84,11216,11630
0.157,11376.96,11156,11582
0.158,11386.42,11188,11636
0.159,11365.94,11004,11650
0.16,11386.12,11154,11570
0.161,11378.34,11148,11612
0.162,11392.5,11202,11594
0.163,11373.56,11148,11558
0.164,11362.86,11108,11580
0.165,11359.06,11130,11546
0.166,11388.68,11120,11602
0.167,11381.66,11156,11558
0.168,11369.26,11154,11666
0.169,11366.28,11134,11538
0.17,11365.7,11176,11560
0.171,11363.38,11182,11534
0.17200000000000001,11369.22,11164,11536
0.17300000000000001,11368.64,11194,11540
0.17400000000000002,11355.42,11114,11532
0.17500000000000002,11355.58,11180,11488
0.17600000000000002,11355.36,11142,11624
0.177,11374.96,11132,11570
0.178,11368.54,11184,11622
0.179,11358.84,11192,11550
0.18,11357.78,11188,11544
0.181,11355.88,11092,11516
0.182,11367.86,11136,11616
0.183,11358.0,11162,11580
0.184,11341.5,11206,11656
0.185,11355.9,11178,11494
0.186,11357.1,11172,11536
0.187,11359.62,11124,11508
0.188,11360.86,11178,11566
0.189,11362.66,11184,11584
0.19,11350.56,11154,11538
0.191,11342.36,11142,11558
0.192,11338.88,11124,11498
0.193,11349.38,11148,11482
0.194,11342.66,11130,11510
0.195,11353.38,11170,11566
0.196,11339.76,11112,11536
0.197,11337.24,11178,11594
0.198,11359.96,11152,11506
0.199,11337.9,11190,11548
0.2,11331.88,11156,11510
0.201,11342.12,11176,11532
0.202,11332.28,11152,11508
0.203,11331.44,11160,11502
0.20400000000000001,11346.78,11102,11516
0.20500000000000002,11340.38,11154,11544
0.20600000000000002,11343.78,11206,11564
0.20700000000000002,11329.52,11066,11504
0.20800000000000002,11321.04,11060,11488
0.20900000000000002,11331.1,11160,11450
0.21,11324.26,11116,11488
0.211,11330.94,11144,11560
0.212,11332.04,11186,11512
0.213,11324.56,11066,11560
0.214,11330.1,11148,11480
0.215,11329.88,11136,11488
0.216,11332.42,11110,11552
0.217,11322.52,11136,11496
0.218,11328.66,11114,11528
0.219,11323.08,11148,11480
0.22,11323.18,11134,11460
0.221,11324.54,11154,11506
0.222,11323.96,11124,11530
0.223,11330.04,11136,11504
0.224,11323.62,11138,11522
0.225,11339.84,11152,11582
0.226,11335.1,11144,11518
0.227,11317.84,11154,11516
0.228,11324.94,11146,11504
0.229,11308.62,11092,11480
0.23,11318.12,11144,11530
0.231,11315.8,11038,11480
0.232,11309.82,11156,11476
0.233,11327.72,11182,11530
0.234,11323.68,11142,11510
0.23500000000000001,11314.64,11140,11484
0.23600000000000002,11305.98,10982,11468
0.23700000000000002,11311.38,11140,11446
0.23800000000000002,11311.94,11112,11596
0.23900000000000002,11316.0,11100,11502
0.24000000000000002,11302.92,11072,11458
0.241,11317.2,11116,11476
0.242,11311.98,11110,11500
0.243,11314.4,11136,11476
0.244,11307.48,11152,11518
0.245,11313.92,11168,11514
0.246,11296.6,11114,11442
0.247,11308.54,11138,11450
0.248,11312.32,11108,11472
0.249,11310.4,11108,11462
0.25,11292.02,11050,11472
0.251,11314.04,11154,11476
0.252,11310.18,11128,11478
0.253,11293.56,11132,11454
0.254,11313.28,11120,11462
0.255,11288.98,11062,11470
0.256,11297.56,11086,11476
0.257,11307.6,11090,11496
0.258,11308.26,11172,11520
0.259,11302.32,11114,11472
0.26,11299.74,11114,11514
0.261,11302.92,11120,11462
0.262,11309.8,11110,11500
0.263,11298.84,11110,11482
0.264,11285.36,11092,11502
0.265,11303.7,11156,11490
0.266,11305.26,11132,11510
0.267,11307.9,11148,11484
0.268,11310.3,11150,11498
0.269,11287.2,11146,11448
0.27,11297.56,11106,11506
0.271,11301.18,11104,11492
0.272,11290.68,11088,11512
0.273,11297.5,11140,11430
0.274,11298.76,11154,11446
0.275,11306.22,11128,11508
0.276,11294.98,11118,11462
0.277,11300.18,11110,11484
0.278,11296.6,11096,11426
0.279,11286.52,11110,11430
0.28,11290.56,11132,11458
0.281,11291.32,11126,11518
0.28200000000000003,11290.44,11118,11442
0.28300000000000003,11290.7,11080,11442
0.28400000000000003,11285.52,11114,11490
0.28500000000000003,11295.34,11036,11450
0.28600000000000003,11282.0,11072,11428
0.28700000000000003,11293.36,11108,11462
0.28800000000000003,11284.0,11118,11430
0.28900000000000003,11290.34,11114,11460
0.29,11296.26,11108,11488
0.291,11299.5,11052,11474
0.292,11289.16,11142,11442
0.293,11297.92,11146,11464
0.294,11289.3,11054,11484
0.295,11279.12,11052,11462
0.296,11289.16,11108,11448
0.297,11279.6,11112,11474
0.298,11290.16,11116,11432
0.299,11292.54,11116,11486
0.3,11271.88,11032,11472
0.301,11289.66,11084,11482
0.302,11285.22,11072,11406
0.303,11269.28,11116,11432
0.304,11283.86,10976,11428
0.305,11295.38,11150,11432
0.306,11289.8,11118,11426
0.307,11265.0,11090,11462
0.308,11274.04,11094,11456
0.309,11274.76,11102,11426
0.31,11282.8,11100,11444
0.311,11281.2,11102,11464
0.312,11281.28,11116,11482
0.313,11275.06,11108,11452
0.314,11272.46,11056,11396
0.315,11284.06,11146,11474
0.316,11284.46,11118,11444
0.317,11278.7,11098,11482
0.318,11268.06,11078,11426
0.319,11277.84,11056,11440
0.32,11276.36,11120,11448
0.321,11279.48,11094,11514
0.322,11281.5,11076,11456
0.323,11272.84,11068,11464
0.324,11289.68,11126,11452
0.325,11274.06,11100,11398
0.326,11274.82,11090,11504
0.327,11270.76,11080,11412
0.328,11275.96,11090,11444
0.329,11285.34,11072,11492
0.33,11259.22,11110,11428
0.331,11266.28,11078,11412
0.332,11268.92,11120,11398
0.333,11277.28,11094,11478
0.334,11274.84,11042,11452
0.335,11273.02,11144,11468
0.336,11270.66,11070,11420
0.337,11268.54,11126,11372
0.338,11267.48,11102,11374
0.339,11269.78,11110,11450
0.34,11279.84,11120,11454
0.341,11281.9,11110,11418
0.342,11285.18,11124,11434
0.343,11275.3,11142,11440
0.34400000000000003,11262.72,11106,11414
0.34500000000000003,11272.32,11142,11482
0.34600000000000003,11271.3,11074,11434
0.34700000000000003,11262.18,11110,11392
0.34800000000000003,11272.16,11056,11480
0.34900000000000003,11258.94,11062,11438
0.35000000000000003,11272.58,11102,11448
0.35100000000000003,11274.96,11090,11426
0.35200000000000004,11264.88,11118,11432
0.353,11266.14,11032,11498
0.354,11269.7,11058,11418
0.355,11265.4,11042,11438
0.356,11279.36,11090,11442
0.357,11277.64,11092,11468
0.358,11273.6,11094,11488
0.359,11280.34,11120,11448
0.36,11270.34,11094,11472
0.361,11261.16,11056,11408
0.362,11265.94,11140,11392
0.363,11263.36,11104,11438
0.364,11256.66,10904,11450
0.365,11271.24,11140,11456
0.366,11270.52,11062,11456
0.367,11265.42,11094,11426
0.368,11252.86,11022,11446
0.369,11258.28,11126,11458
0.37,11260.68,11102,11412
0.371,11265.6,11050,11410
0.372,11261.64,11092,11460
0.373,11257.12,11070,11400
0.374,11259.54,11108,11414
0.375,11262.62,11104,11450
0.376,11266.08,11050,11410
0.377,11259.76,11126,11410
0.378,11259.5,11072,11412
0.379,11263.42,11058,11432
0.38,11264.58,11086,11408
0.381,11267.78,11066,11428
0.382,11255.54,11066,11424
0.383,11259.4,11106,11378
0.384,11271.52,11120,11476
0.385,11269.8,11108,11436
0.386,11260.24,11102,11418
0.387,11275.82,11100,11432
0.388,11248.42,11076,11444
0.389,11254.54,11050,11470
0.39,11256.16,11098,11456
0.391,11260.62,11114,11442
0.392,11252.22,11086,11420
0.393,11269.24,11076,11462
0.394,11262.62,11048,11448
0.395,11251.68,11100,11442
0.396,11261.14,11120,11422
0.397,11263.12,11094,11456
0.398,11264.86,11112,11420
0.399,11248.64,11106,11432
0.4,11253.06,11072,11396
